timestamp,incr,state,speed,speed_Unit,CAN1: Dev. 1numberoccur,CAN1: Dev. 1errid,CAN1: Dev. 1firsttime,CAN1: Dev. 1lasttime,CAN1: Dev. 4numberoccur,CAN1: Dev. 4errid,CAN1: Dev. 4firsttime,CAN1: Dev. 4lasttime,CAN1: Dev. 3numberoccur,CAN1: Dev. 3errid,CAN1: Dev. 3firsttime,CAN1: Dev. 3lasttime,CAN1: Dev. 2numberoccur,CAN1: Dev. 2errid,CAN1: Dev. 2firsttime,CAN1: Dev. 2lasttime,CAN1: Dev. 5numberoccur,CAN1: Dev. 5errid,CAN1: Dev. 5firsttime,CAN1: Dev. 5lasttime,CAN1: Dev. 6numberoccur,CAN1: Dev. 6errid,CAN1: Dev. 6firsttime,CAN1: Dev. 6lasttime,throughput
2017-07-09T20:36:14.681,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:37:14.681,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:38:14.681,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:39:14.681,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:40:14.681,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:41:14.681,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:42:14.681,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:43:14.681,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:44:14.681,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:45:14.681,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:46:14.687,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:47:14.687,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:48:14.687,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:49:14.687,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:50:14.687,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:51:14.687,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:52:14.687,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:53:14.687,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:54:14.687,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:55:14.687,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:56:14.692,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:57:14.692,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:58:14.692,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T20:59:14.692,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:00:14.692,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:01:14.692,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:02:14.692,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:03:14.692,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:04:14.692,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:05:14.692,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:06:14.697,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:07:14.697,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:08:14.697,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:09:14.697,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:10:14.697,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:11:14.697,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:12:14.697,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:13:14.697,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:14:14.697,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:15:14.697,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:16:14.702,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:17:14.702,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:18:14.702,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:19:14.702,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:20:14.702,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:21:14.702,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:22:14.702,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:23:14.702,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:24:14.702,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:25:14.702,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:26:14.708,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:27:14.708,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:28:14.708,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:29:14.708,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:30:14.708,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:31:14.708,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:32:14.708,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:33:14.708,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:34:14.708,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
2017-07-09T21:35:14.708,65094,stopped,0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,0
