timestamp,incr,state,speed,speed_Unit,CAN1: Dev. 1numberoccur,CAN1: Dev. 1errid,CAN1: Dev. 1firsttime,CAN1: Dev. 1lasttime,CAN1: Dev. 4numberoccur,CAN1: Dev. 4errid,CAN1: Dev. 4firsttime,CAN1: Dev. 4lasttime,CAN1: Dev. 3numberoccur,CAN1: Dev. 3errid,CAN1: Dev. 3firsttime,CAN1: Dev. 3lasttime,CAN1: Dev. 2numberoccur,CAN1: Dev. 2errid,CAN1: Dev. 2firsttime,CAN1: Dev. 2lasttime,CAN1: Dev. 5numberoccur,CAN1: Dev. 5errid,CAN1: Dev. 5firsttime,CAN1: Dev. 5lasttime,CAN1: Dev. 6numberoccur,CAN1: Dev. 6errid,CAN1: Dev. 6firsttime,CAN1: Dev. 6lasttime
2017-07-08T05:23:13.470,64102.0,stopped,0.0,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:24:13.470,64102.0,stopped,0.0,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:25:13.470,64102.0,stopped,0.0,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:25:27.884,64612.0,started,242.52,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:26:13.472,54756.0,started,537.8,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:27:13.472,18287.0,started,541.73,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:28:13.472,47311.0,started,541.14,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:29:13.472,10828.0,started,539.37,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:30:13.472,39865.0,started,541.73,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:31:13.472,3397.0,started,539.96,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:32:13.472,32450.0,started,539.96,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:33:13.472,61473.0,started,539.96,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:34:13.472,24991.0,started,539.96,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:35:13.472,54074.0,started,539.96,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:36:13.480,17606.0,started,540.75,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:37:13.480,46599.0,started,540.75,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:38:13.480,10041.0,started,540.75,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:39:13.480,39094.0,started,540.75,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:40:13.480,2671.0,started,540.75,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:41:13.480,31753.0,started,540.75,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:42:13.480,60777.0,started,540.75,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:43:13.480,24294.0,started,540.55,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:44:13.480,53332.0,started,537.2,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:45:13.480,16819.0,started,541.73,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:46:13.482,45856.0,started,540.75,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:47:13.482,9359.0,started,541.34,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:48:13.482,38367.0,started,539.96,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:49:13.482,1884.0,started,537.01,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:50:13.482,30982.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:51:13.482,60050.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:52:13.482,23611.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:53:13.482,52694.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:54:13.482,16167.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:55:13.482,45175.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:56:13.490,8647.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:57:13.490,37670.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:58:13.490,1157.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T05:59:13.490,30180.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:00:13.490,59173.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:01:13.490,22630.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:02:13.490,51608.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:03:13.490,15035.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:04:13.490,43998.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:05:13.490,7425.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:06:13.496,36388.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:07:13.496,65351.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:08:13.496,28778.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:09:13.496,57741.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:10:13.496,21153.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:11:13.496,50115.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:12:13.496,13527.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:13:13.496,42476.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:14:13.496,5873.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:15:13.496,34820.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:16:13.498,63754.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:17:13.498,27166.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:18:13.498,56129.0,started,540.16,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:19:13.498,19541.0,started,538.19,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:20:13.544,48624.0,started,538.19,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
2017-07-08T06:21:13.498,11931.0,started,537.4,ft/min,74,03000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,03000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,03000400,2017-05-30T10:06:34,2017-07-08T00:05:09
