devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T06:14:40.588,incr,51837.0,tokenid,0089PS06CT12017-07-23T06:14:38766,seqnb,7636.0,timestamp1,2017-07-23T06:14:38.547,otl,9.68,otl_Unit,inch,tt,90.0,tt_Unit,ms,oga,-1.0,oga_Unit,inch,devicelist,FC300008,ole,9.0,size_Unit,inch,owi,5.2,ohe,3.0,oa,88.0,oa_Unit,degree/10,obv,1404.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2797.0,otve_Unit,mm/sec,speed,539.17,speed_Unit,ft/min,owe,1.2,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T06:15:01.661,incr,42641.0,tokenid,0089PS06CT12017-07-23T06:14:59767,seqnb,7637.0,timestamp1,2017-07-23T06:14:59.624,otl,38.18,otl_Unit,inch,tt,353.0,tt_Unit,ms,oga,-1.0,oga_Unit,inch,devicelist,FC300008,ole,36.0,size_Unit,inch,owi,15.2,ohe,14.0,oa,65.0,oa_Unit,degree/10,obv,76608.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2767.0,otve_Unit,mm/sec,speed,539.17,speed_Unit,ft/min,owe,21.5,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T11:16:36.716,incr,50932.0,tokenid,0089PS06CT12017-07-23T11:16:34768,seqnb,7638.0,timestamp1,2017-07-23T11:16:34.662,otl,17.55,otl_Unit,inch,tt,164.0,tt_Unit,ms,oga,-1.0,oga_Unit,inch,devicelist,FC300008,ole,17.0,size_Unit,inch,owi,8.6,ohe,7.4,oa,-24.0,oa_Unit,degree/10,obv,10819.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2751.0,otve_Unit,mm/sec,speed,539.57,speed_Unit,ft/min,owe,5.3,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T11:16:40.205,incr,60232.0,tokenid,0089PS06CT12017-07-23T11:16:38769,seqnb,7639.0,timestamp1,2017-07-23T11:16:38.162,otl,58.18,otl_Unit,inch,tt,539.0,tt_Unit,ms,oga,319.01,oga_Unit,inch,devicelist,FC300008,ole,57.6,size_Unit,inch,owi,16.8,ohe,12.4,oa,-11.0,oa_Unit,degree/10,obv,119992.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2767.0,otve_Unit,mm/sec,speed,539.57,speed_Unit,ft/min,owe,25.6,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T11:16:41.407,incr,63442.0,tokenid,0089PS06CT12017-07-23T11:16:39770,seqnb,7640.0,timestamp1,2017-07-23T11:16:39.376,otl,18.18,otl_Unit,inch,tt,169.0,tt_Unit,ms,oga,112.79,oga_Unit,inch,devicelist,FC300008,ole,18.4,size_Unit,inch,owi,8.4,ohe,6.0,oa,-32.0,oa_Unit,degree/10,obv,9274.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2783.0,otve_Unit,mm/sec,speed,539.57,speed_Unit,ft/min,owe,2.4,owe_Unit,LB,TooBig,0,NoRead,1,LFT,0,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,0,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T11:16:42.484,incr,786.0,tokenid,0089PS06CT12017-07-23T11:16:40771,seqnb,7641.0,timestamp1,2017-07-23T11:16:40.445,otl,50.31,otl_Unit,inch,tt,467.0,tt_Unit,ms,oga,64.88,oga_Unit,inch,devicelist,FC300008,ole,49.4,size_Unit,inch,owi,19.6,ohe,15.0,oa,-6.0,oa_Unit,degree/10,obv,145236.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2773.0,otve_Unit,mm/sec,speed,539.57,speed_Unit,ft/min,owe,36.6,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T11:17:02.561,incr,54336.0,tokenid,0089PS06CT12017-07-23T11:17:00772,seqnb,7642.0,timestamp1,2017-07-23T11:17:00.525,otl,17.55,otl_Unit,inch,tt,162.0,tt_Unit,ms,oga,-1.0,oga_Unit,inch,devicelist,FC300008,ole,16.8,size_Unit,inch,owi,20.8,ohe,14.8,oa,-885.0,oa_Unit,degree/10,obv,51717.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2754.0,otve_Unit,mm/sec,speed,539.57,speed_Unit,ft/min,owe,70.9,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T11:17:30.867,incr,64265.0,tokenid,0089PS06CT12017-07-23T11:17:28773,seqnb,7643.0,timestamp1,2017-07-23T11:17:28.816,otl,37.59,otl_Unit,inch,tt,348.0,tt_Unit,ms,oga,-1.0,oga_Unit,inch,devicelist,FC300008,ole,36.8,size_Unit,inch,owi,17.2,ohe,12.0,oa,-8.0,oa_Unit,degree/10,obv,75955.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2778.0,otve_Unit,mm/sec,speed,539.96,speed_Unit,ft/min,owe,61.0,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T11:17:33.186,incr,4924.0,tokenid,0089PS06CT12017-07-23T11:17:31774,seqnb,7644.0,timestamp1,2017-07-23T11:17:31.135,otl,21.81,otl_Unit,inch,tt,202.0,tt_Unit,ms,oga,228.62,oga_Unit,inch,devicelist,FC300008,ole,21.8,size_Unit,inch,owi,15.8,ohe,12.4,oa,2.0,oa_Unit,degree/10,obv,42711.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2765.0,otve_Unit,mm/sec,speed,539.96,speed_Unit,ft/min,owe,33.8,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T11:17:55.927,incr,18.0,tokenid,0089PS06CT12017-07-23T11:17:53775,seqnb,7645.0,timestamp1,2017-07-23T11:17:53.878,otl,7.87,otl_Unit,inch,tt,73.0,tt_Unit,ms,oga,-1.0,oga_Unit,inch,devicelist,FC300008,ole,7.6,size_Unit,inch,owi,6.6,ohe,4.2,oa,-20.0,oa_Unit,degree/10,obv,2107.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2773.0,otve_Unit,mm/sec,speed,539.96,speed_Unit,ft/min,owe,1.4,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T11:18:00.471,incr,12138.0,tokenid,0089PS06CT12017-07-23T11:17:58776,seqnb,7646.0,timestamp1,2017-07-23T11:17:58.418,otl,22.4,otl_Unit,inch,tt,209.0,tt_Unit,ms,oga,466.96,oga_Unit,inch,devicelist,FC300008,ole,21.4,size_Unit,inch,owi,12.8,ohe,12.6,oa,-7.0,oa_Unit,degree/10,obv,34514.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2762.0,otve_Unit,mm/sec,speed,539.96,speed_Unit,ft/min,owe,23.4,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
